-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [:androidFeatures:auth] /Users/yazantarifi/Code/KMM-Spotify/androidFeatures/auth/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:androidFeatures:home] /Users/yazantarifi/Code/KMM-Spotify/androidFeatures/home/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:androidFeatures:playlists] /Users/yazantarifi/Code/KMM-Spotify/androidFeatures/playlists/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:androidFeatures:core] /Users/yazantarifi/Code/KMM-Spotify/androidFeatures/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared] /Users/yazantarifi/Code/KMM-Spotify/shared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/0055a293a9ec1c666688dfc098a14a60/transformed/accompanist-pager-indicators-0.24.8-beta/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/0e7a5d8448cd43dc54de6ce5be5786d3/transformed/material3-1.0.0-alpha11/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/2d0828241f7466be2fe8e3723c85f607/transformed/material-ripple-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/33ed7a1fa66fd04f60fce8f9a0c4f7b9/transformed/material-icons-core-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/3bd9776dbaf53e67acac6f6e402f2b5a/transformed/material-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-pager:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/f402bfb24fe47f1dc7152abdfcc91be8/transformed/accompanist-pager-0.24.8-beta/AndroidManifest.xml:17:1-24:12
MERGED from [media.kamel:kamel-image-android-debug:0.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/dffe9fc5c545521f7151ceb9f42affde/transformed/kamel-image-debug/AndroidManifest.xml:2:1-7:12
